Names	BasekV	Nice Name
3774MCV	380	
90140TUR	380	
2204DSN	380	Dunstown
5464WOO	380	Woodland 
3934MP	380	Moneypoint
3944MP	380	Moneypoint
4384OST	380	Oldstreet 
3954MP	380	Moneypoint
5144TB	380	Tarbert 
5494WMD	380	
35231LOU	275	Louth 
35232LOU	275	Louth 
90020TAN	275	Tandragee
2842GOR	220	Gorman 
3522LOU	220	Louth 
3772MCV	220	
1742CKM	220	Carrickmines
17431CKMN_PST	220	Carrickmines
17462CKM_SR	220	Carrickmines
2042CDU	220	Corduff 
2202DSN	220	Dunstown
2562FIN	220	Finglas
2962HN	220	Huntstown
2972HN	220	Huntstown
3082INC	220	Inchicore 
3122ISH	220	Irishtown 
3842MAY	220	Maynooth
3852MAY	220	Maynooth
4242NW	220	North Wall 
4462PB	220	Poolbeg 
4472PB	220	Poolbeg 
5022SHL	220	Shellybanks 
5122SHL	220	Shellybanks 
5202TH	220	Turlough Hill
54600EW-INT	220	
5462WOO	220	Woodland 
1042AD	220	Aghada
1602CLA	220	Clashavoon 
32000KRAGEN	220	Knockraha 
3202KRA	220	Knockraha 
4722RAF	220	Raffeen
4382OST	220	Oldstreet 
5172TYN	220	Tynagh
2002CUL	220	Cullenagh 
4942SH	220	Shannonbridge 
1122ARK	220	Arklow
2742GI	220	Great Island 
3342KLS	220	Kellis 
3642LWD	220	Lodgewood
3282KLN	220	Killonan 
3942MP	220	Moneypoint
4522PRO	220	Prospect 
5142TB	220	Tarbert 
5492WMD	220	
1642CSH	220	Cashla 
2522FLA	220	Flagford 
5042SRA	220	Srananagh
1201ARTANE	110	
1421BLACKROC	110	
1581CABRA	110	
1691CENTRAL	110	
1801COOKSTOW	110	
2021CITYWES	110	
2541FRNSTA	110	
2551FRNSTB	110	
2701GLA	110	Glasmore 
2761GRA	110	Grange
2861GCA	110	Grange Castle
2941HAROLDS	110	
3081INC	110	Inchicore 
3091INC	110	Inchicore 
3421KLM	110	Kilmore
3751MISERYH	110	
3761MCE	110	Macetown 
3781MCDERMOT	110	
3861MILLTOWN	110	
3871MILLTOWN	110	
4211NORTHQU	110	
4281NAN	110	Nangor
4461PB	110	Poolbeg 
44681POOLBEG	110	
4471PB	110	Poolbeg 
4491PELLETST	110	
4511POT	110	
4651RINGSEND	110	
5031SVN	110	Stevenstown
5131TANEY	110	
51319TANEYT	110	Tandragee
5521WOLFETO	110	
1181ARV	110	Arva 
1271BAL	110	
2101DDK	110	Dundalk 
2181DRY	110	Drybridge 
2841GOR	110	Gorman 
3321KUR	110	Knockumber
3521LOU	110	Louth 
35261LOU_CAP	110	Louth 
3561LIS	110	Lisdrum 
35661LISD_CAP	110	Lisdrum 
3821MTH	110	Meath Hill 
4061MLN	110	Mullagharlin 
4221NAV	110	Navan 
4501PLA	110	Platin 
4781RRU	110	Ratrussan
4961SKL	110	Shankill 
49661SHANK_CA	110	
1741CKM	110	Carrickmines
1871COL	110	College Park 
2041CDU	110	Corduff 
2051CDU	110	Corduff 
2481FAS	110	Fassaroe
2491FAS	110	Fassaroe
2561FIN	110	Finglas
2571FIN	110	Finglas
2721GRI	110	Griffinrath
27219GRIT	110	Griffinrath
27281GRIFFINR	110	Griffinrath
3841MAY	110	Maynooth
3851MAY	110	Maynooth
4621RYB	110	Ryebrook 
4741RNW	110	Rinawade 
1041AD	110	Aghada
1281BLI	110	Ballylickey 
1381BRY	110	Barnahely 
1441BAN	110	Bandon 
14461BAN_CAP	110	Bandon 
1501BRI	110	Brinny
1511BRI	110	Brinny
1531BDM	110	
1601CLA	110	Clashavoon 
1621CRO	110	Coolroe 
1681CD	110	Carrigadrohid 
1881CHA	110	Charleville
1921COW	110	Cow Cross 
1961CVW	110	Castleview 
2081DKL	110	Dunkettle 
2221DMY	110	Dunmanway 
22261DUNM_CAP	110	
2881GLE	110	Glenlara
2981HTS	110	Hartnett's Cross 
3061IA	110	Inniscarra
3201KRA	110	Knockraha 
3221KBY	110	Kilbarry 
3601LIB	110	Liberty Street
3611LIB	110	Liberty Street
3801MID	110	Midleton 
3881MAC	110	Macroom 
3961MR	110	Marina 
39670MARINA	110	
4021MAL	110	Mallow
4341OLD	110	Oldcourt
4351OLD	110	Oldcourt
4721RAF	110	Raffeen
47261RAFF_CAP	110	Raffeen
4761RSY	110	Ringaskiddy
5181RBG	110	
5481WHI	110	Whitegate 
1021AA	110	Ardnacrusha 
1071AGL	110	Agannygal
1251BOL	110	Booltiagh
2121DRU	110	Drumline 
2231DYN	110	
2361ENN	110	Ennis 
3941MP	110	Moneypoint
5221TBK	110	Tullabrack 
52219TBKT	110	Tullabrack 
1101ANR	110	Anner 
1361BDN	110	Ballydine 
1461BAR	110	Barrymore 
14619BART	110	Barrymore 
1481BUT	110	Butlerstown 
1721CAH	110	Cahir 
17261CAHR_CAP	110	Cahir 
2001CUL	110	Cullenagh 
2141DGN	110	Dungarvan 
2161DOO	110	Doon 
21661DOON_CAP	110	Doon 
2241DAL	110	Dallow 
22419DALT	110	Dallow 
3101IKE	110	Ikerrin 
31019IKET	110	Ikerrin 
3401KTN	110	Killoteran
3621LSN	110	Lisheen 
4941SH	110	Shannonbridge 
5301THU	110	Thurles 
53061THUR_CAP	110	Thurles 
5381TIP	110	Tipperary 
5441WAT	110	Waterford 
1121ARK	110	Arklow
1231BWR	110	Ballywater
1301BEG	110	Ballybeg 
1331BCD	110	
1541BOG	110	Banoge 
1841CRA	110	Crane 
1901CLW	110	Carlow
2031CLD	110	
2741GI	110	Great Island 
3261KKY	110	Kilkenny 
3341KLS	110	Kellis 
3441KMY	110	Kilmurry
3641LWD	110	Lodgewood
4441PA	110	Pollaphuca
4901SHE	110	Shelton Abbey
4911SHE	110	Shelton Abbey
5061STR	110	Stratford 
50619STRT	110	Stratford 
5501WEX	110	Wexford 
55061WEXF_CAP	110	Wexford 
1081AHA	110	Ahane
1131ATE	110	
1161AUG	110	Aughinish 
1241BCM	110	Ballycummin
1611CKN	110	Clonkeen
1651CLH	110	
1771CHO	110	
1781CFM	110	Castlefarm
1791CFM	110	Castlefarm
1971CGL	110	Coomagearlahy
2731GAE	110	
3281KLN	110	Killonan 
3301KER	110	Knockearagh
3541LIM	110	Limerick 
3901MTN	110	Moneteen
3981MUN	110	Mungret
3991MUN	110	Mungret
4261NEN	110	Nenagh
4361OUG	110	Oughtragh 
43619OUGT	110	Oughtragh 
4681RAT	110	Rathkeale
5051SK	110	Sealrock
5071SK	110	Sealrock
5141TB	110	Tarbert 
5261TRI	110	Trien 
52661TRIE_CAP	110	Trien 
5281TRL	110	Tralee 
52861TRAL_CAP	110	
1221ATY	110	Athy
1321BLK	110	Blake
13219BLKT	110	Blake
1351BDA	110	
1941CUS	110	Cushaling
2261DER	110	Derryiron
2301DFR	110	Dunfirth 
23019DFRT	110	Dunfirth 
3241KTL	110	Kilteel 
3381KIN	110	Kinnegad
4081MON	110	Monread
4201NEW	110	Newbridge 
4481PLS	110	Portlaoise 
5321TSB	110	Thornsberry 
1061ARI	110	Arigna 
10619ARIT	110	Arigna 
1141ATH	110	Athlone
11461ATH_CAP	110	Athlone
1341BIN	110	Binbane 
1401BK	110	Bellacorick 
14061BELL_CAP	110	
1571BUN	110	Bunbeg
1631CDY	110	Corderry
1641CSH	110	Cashla 
16411CASHLA	110	
16461CASH_CAP	110	
1661CBR	110	Castlebar 
16661CBAR_CAP	110	
16662CBAR_SVC	110	
1701CF	110	Cathaleen's Fall
17061CATH_CAP	110	
1761CL	110	Cliff
1821CLN	110	Cloon 
1831CAM	110	
1861COS	110	Carrick-on-Shannon 
1931CUN	110	Cunghill
1981COR	110	Corraclassy 
2281DLT	110	Dalton 
22861DALT_CAP	110	Dallow 
2321DRM	110	Drumkeen
2521FLA	110	Flagford 
2681GIL	110	Gilra 
2781GAL	110	Galway 
2801GOL	110	Golagh
28019GOLT	110	Golagh
2821GWE	110	Gortawee
28261GWE_CAP	110	Gortawee
3361KTY	110	Kiltoy
3501LA	110	Lanesboro 
3581LET	110	Letterkenny 
35861LKY_CAP	110	
35862LKY_SVC	110	
4001MUL	110	Mullingar 
4041MOY	110	Moy 
40461MOY_CAP	110	Moy 
4071MEE	110	Meentycat
4701RIC	110	Richmond
4711RIC	110	Richmond
4981SLI	110	Sligo 
49861SLIG_CAP	110	Sligo 
4991SOR	110	
5001SOM	110	Somerset 
50019SOMT	110	Somerset 
5041SRA	110	Srananagh
5191TIV	110	
5241TAW	110	Tawnaghmore
5251TAW	110	Tawnaghmore
5341TON	110	Tonroe 
5361TLK	110	Trillick 
10F_M_____	38	
11FMN_LOOP	38	
12BEDFORD	38	
13M_R_____	38	
14F_I_____	38	
14204BLACKROC	38	
15I_M_____	38	
18004COOKSTOW	38	
25404FRANCIS	38	
27004GLASMORE	38	
27604GRANGE	38	
28604GRANGEC	38	
30804INCHICOR	38	
42404NORTHWA	38	
46504RINGSEND	38	
21004DUNDALK	38	
21804DRYBRIDG	38	
35604LISDRUM	38	
38204MEATHHIL	38	
42204NAVAN	38	
49604SHANKILL	38	
17404CARRICKM	38	
24804FASSAROE	38	
25604FINGLAS	38	
27204GRIFFINR	38	
12804BALLYLIC	38	
13804BARNAHEL	38	
14404BANDON	38	
18804CHARLEVI	38	
19204COW_CROS	38	
22204DUNMANWA	38	
28804GLENLARA	38	
28814GLENLARA	38	
32204KILBARRY	38	
38004MIDLETON	38	
38804MACROOM	38	
40204MALLOW	38	
51804TRABEG	38	
10204ARDNACRU	38	
10205ARDNACRU	38	
21204DRUMLINE	38	
23604ENNIS	38	
52204TULABRAC	38	
13604BALLYDIN	38	
14604BARRYMOR	38	
14804BUTLERST	38	
17204CAHIR	38	
21404DUNGARVA	38	
21604DOON	38	
22404DALLOW	38	
31004IKERRIN	38	
53004THURLES	38	
53804TIPPERAR	38	
54404WATERFOR	38	
11204ARKLOW	38	
18404CRANE	38	
19004CARLOW	38	
27404GREATIS	38	
32604KILKENNY	38	
34404KILMURRY	38	
50604STRATFOR	38	
55004WEXFORD	38	
33004KNOCKERA	38	
35404LIMERICK	38	
42604NENAGH	38	
43604OUGHTRAG	38	
46804RATHKEAL	38	
52604TRIEN	38	
52804TRALEE	38	
13204BLAKE	38	
32404KILTEEL	38	
42004NEWBRIDG	38	
44804PORTLAOI	38	
53204THORNSBE	38	
11404ATHLONE	38	
13404BINBANE	38	
15704BUNBEG	38	
16604CASTLEBA	38	
17004CATH_FAL	38	
18204CLOON	38	
18304CAMUS	38	
18604CARICKON	38	
22804DALTON	38	
27804GALWAY	38	
27805GALWAY	38	
28204GORTAWEE	38	
35004LANESBOR	38	
35804LETTERKE	38	
40004MULLINGA	38	
40404MOY	38	
47004RICHMOND	38	
49804SLIGO	38	
50004SOMERSET	38	
53404TONROE	38	
53604TRILLICK	38	
28002GOLAGH	22	
31271DUBLINB	21	
42102NORTHQU	20	
42802NANGOR	20	
12702BALTRASN	20	
40602MULLAGHA	20	
47802RATRUSSA	20	
47902MOUNTAIN	20	
29673HUNTSTOW	20	
37602MACE_IBM	20	
44673PBEGG3	20	
47402RINAWADE	20	
10471AGH_G1	20	
13802BARNAHEL	20	
15302BALLYADA	20	
16202COOLROE	20	
12502BOOLTIAG	20	
22302DERRYBRI	20	
12302BALLYWAT	20	
13302BALLYCAD	20	
15402BANOGE	20	
18402CRANE	20	
55002WEXFORD	20	
11302ATHEA	20	
12402BALLYCUM	20	
16502CLAHANE	20	
17702COOMACHE	20	
17703COOMACHE	20	
17802CASTLEFA	20	
19702COOMAGEA	20	
27302GLANLEE	20	
27361GAE_SCOM	20	
51473TARBG3	20	
51474TARBG4	20	
12202ATHY	20	
10602ARIGNA	20	
14002BELLACOR	20	
16302CORDERRY	20	
16351CORDERRY	20	
16354CORDERRY	20	
16361CORDERRY	20	
16362CORDERRY	20	
16364CORDERRY	20	
16365CORDERRY	20	
16366CORDERRY	20	
19302CUNGHILL	20	
19402CUNGHILL	20	
26802GILRA	20	
40761MEENTYCA	20	
49902SORNEHI	20	
49903GLACKMOR	20	
22021DUNS	17.5	
54621WOOD	17.5	
43821OLDSTREE	17.5	
39421MNYPT	17.5	
39471MNYPG1	17	
39473MNYPG3	17	
39472MNYPG2-P	17	
29672HUNT_CT	16	
50276PBEGG6	15.75	
51771TYNAGH	15.75	
45001PLATIN	15	
51772TYNAGH	15	
44671PBEGG1	13.8	
44672PBEGG2	13.8	
27473GISLG3	13.8	
49474WOP_G4	11.5	
50573SEALROC	11.5	
50574SEALROC	11.5	
35074LRP_G4	11.5	
50274PBEGG4	11	
50275PBEGG5	11	
39672MARIG2	11	
10801AHANE	11	
19471CUSHALIN	11	
28201GORTAWEE	11	
33601KILTOY	11	
54801WHITEGAT	10.75	
30821INCH1	10.5	
30822INCH2	10.5	
30823INCH3	10.5	
44623PBEG	10.5	
44624PBEG	10.5	
28421GORMAN	10.5	
35221LOUT	10.5	
35222LOUT	10.5	
35223LOUT	10.5	
35224LOUT	10.5	
35236LOU_AT1	10.5	
35237LOU_AT2	10.5	
35238LOU_AT3	10.5	
37721CAVAN	10.5	
17421CMIN1	10.5	
17422CMIN2	10.5	
20421CORDUFF	10.5	
20422CORDUFF	10.5	
25621FING1	10.5	
25622FING2	10.5	
25623FING3	10.5	
25624FING4	10.5	
29671HUNT_ST	10.5	
38421MAYN	10.5	
38422MAYN	10.5	
38423MAYN	10.5	
38424MAYN	10.5	
42474NWALG4	10.5	
42475NWALG5	10.5	
52070TURL_HIL	10.5	
52071TURLG1	10.5	
52072TURLG2	10.5	
52073TURLG3	10.5	
52074TURLG4	10.5	
10421AGHADA	10.5	
10472AGH_G11	10.5	
10473AGH_G12	10.5	
10474AGH_G14	10.5	
10475AGH_PEAK	10.5	
16021CLASH	10.5	
16873CDRDG3	10.5	
30671INISG1	10.5	
32021KRAH	10.5	
32022KRAH	10.5	
39675MARI_GT	10.5	
47221RAFF	10.5	
47222RAFF	10.5	
10271ARDNG1	10.5	
10272ARDNG2	10.5	
10273ARDNG3	10.5	
10274ARDNG4	10.5	
20021CULLENAG	10.5	
49421SHBG	10.5	
49422SHBG	10.5	
11221ARKL	10.5	
11222ARKL	10.5	
27421GISL	10.5	
27422GISL	10.5	
27471GISLG1	10.5	
27472GISLG2	10.5	
33421KELLIS	10.5	
33422KELLIS	10.5	
36421LODGEWOO	10.5	
44471POLLG1_4	10.5	
32821KLON	10.5	
32822KLON	10.5	
32824KLON	10.5	
51421TARB	10.5	
51422TARB	10.5	
51423TARB	10.5	
51471TARBG1	10.5	
51472TARBG2	10.5	
54921WMD	10.5	
22671DERRYIRO	10.5	
22672DERRYIRO	10.5	
16421CASH	10.5	
16422CASHLA	10.5	
16424CASH	10.5	
17073CATHG3	10.5	
17074CATHG4	10.5	
17671CLIFG1	10.5	
17672CLIFG2	10.5	
25221FLAG1	10.5	
25222FLAG2	10.5	
50421SRANANAG	10.5	
52476TAW_PEAK	10.5	
12001ARTANE	10	
15801CABRA	10	
16901CENTRAL	10	
20201CITYWES	10	
28601GRANGEC	10	
29401HAROLDS	10	
34201KILMORE	10	
37501MISERYH	10	
38601MILLTOWN	10	
38701MILLTOWN	10	
44901PELLETST	10	
45101POTTERY	10	
46501RINGSEND	10	
50301STEVENST	10	
51301TANEY	10	
55201WOLFETO	10	
18701COLLEGE	10	
37601MACE_ESB	10	
46210RYEBROOK	10	
46214RYEBROOK	10	
46224RYEBROOK	10	
10401AGHADA	10	
14401BANDON	10	
15001BRINNY	10	
19601CASTLEVI	10	
29801HARNETTS	10	
32201KILBARRY	10	
36001LIBERTY	10	
38001MIDLETON	10	
39601MARINA	10	
47601RINGASKI	10	
51801TRABEG	10	
23601ENNIS	10	
13601BALLYDIN	10	
34001KILLOTER	10	
13001BALLYBEG	10	
20301CHARLESL	10	
13501BARODA	10	
23001DUNFIRTH	10	
40801MONREAD	10	
27801GALWAY	10	
40001MULLINGA	10	
33201KNOCKUMB	6.6	
39401MONEYPOI	6.6	
43401OLDCOURT	6	
49001SHELTON	6	
39801MUNGRET	6	
33801KINNEGAD	6	
11371ATHEA	1	
12571BOOLTIAG	0.69	
22371DERRYBRI	0.69	
13371BALLYCAD	0.69	
13372KNOCKNAL	0.69	
16571CLAHANE	0.69	
19771COOMAGEA	0.69	
27371GLANLEE	0.69	
27372GLANLEE	0.69	
16371CORDERRY	0.69	
16372CORDERRY	0.69	
16373CORDERRY	0.69	
16374CORDERRY	0.69	
16375CORDERRY	0.69	
16376CORDERRY	0.69	
40771MEENTYCA	0.69	
40772MEENTYCA	0.69	
40773MEENTYCA	0.69	
47871RATRUSSA	0.66	
47872MOUNTAIN	0.66	
39474MONEYPOI	0.66	
17771COOMACHE	0.66	
19371CUNGHILL	0.66	
12371BALLYWAT	0.4	
49971SORNEHI	0.4	
